p20,variable,type,iso3,povcal_year,value,survey_year
TRUE,registration,statistic,IND,1990,0.356898722687703,2006
FALSE,registration,statistic,IND,1990,0.414580480621119,2006
TRUE,mortality,statistic,IND,1990,0.10141467024845,1993
FALSE,mortality,statistic,IND,1990,0.114562944287736,1993
TRUE,stunting,statistic,IND,1990,0.563681699975742,1993
FALSE,stunting,statistic,IND,1990,0.520266510510787,1993
TRUE,education,statistic,IND,1990,0.00334658880312121,1993
FALSE,education,statistic,IND,1990,0.0603770917303537,1993
TRUE,registration,statistic,IND,1993,0.348807116556252,2006
FALSE,registration,statistic,IND,1993,0.414613109127311,2006
TRUE,mortality,statistic,IND,1993,0.101176982142231,1993
FALSE,mortality,statistic,IND,1993,0.114565447817652,1993
TRUE,stunting,statistic,IND,1993,0.522850211359316,1993
FALSE,stunting,statistic,IND,1993,0.520351604703712,1993
TRUE,education,statistic,IND,1993,0.00314107220185179,1993
FALSE,education,statistic,IND,1993,0.0603846541034032,1993
TRUE,registration,statistic,IND,1996,0.304478118930572,2006
FALSE,registration,statistic,IND,1996,0.4148580708859,2006
TRUE,mortality,statistic,IND,1996,0.12012888083426,1999;1993
FALSE,mortality,statistic,IND,1996,0.106738372174139,1999;1993
TRUE,stunting,statistic,IND,1996,0.467264395725743,1999;1993
FALSE,stunting,statistic,IND,1996,0.48617232359989,1999;1993
TRUE,education,statistic,IND,1996,0.0115047503362014,1999;1993
FALSE,education,statistic,IND,1996,0.103166276751158,1999;1993
TRUE,registration,statistic,IND,1999,0.3151915570578,2006
FALSE,registration,statistic,IND,1999,0.414802852608643,2006
TRUE,mortality,statistic,IND,1999,0.132918030314506,1999
FALSE,mortality,statistic,IND,1999,0.0989277847037714,1999
TRUE,stunting,statistic,IND,1999,0.373767057943728,1999
FALSE,stunting,statistic,IND,1999,0.452101734114155,1999
TRUE,education,statistic,IND,1999,0.0182691234514534,1999
FALSE,education,statistic,IND,1999,0.14591463278985,1999
TRUE,registration,statistic,IND,2002,0.317337846782046,2006
FALSE,registration,statistic,IND,2002,0.414875626223484,2006
TRUE,mortality,statistic,IND,2002,0.10482139256508,2006;1999
FALSE,mortality,statistic,IND,2002,0.0925732264603015,2006;1999
TRUE,stunting,statistic,IND,2002,0.514366559801982,2006;1999
FALSE,stunting,statistic,IND,2002,0.464128365850333,2006;1999
